participant_id,seg_id,qtype,start_s,end_s
daic_355,daic_355_seg0040,3,458.17,477.67
daic_355,daic_355_seg0041,0,486.7,529.0
daic_355,daic_355_seg0042,8,531.62,543.54
daic_355,daic_355_seg0044,8,555.78,567.19
daic_355,daic_355_seg0045,8,569.59,595.21
daic_355,daic_355_seg0046,0,600.68,604.69
daic_355,daic_355_seg0047,8,610.62,637.01
daic_427,daic_427_seg0005,8,84.64,88.99
daic_427,daic_427_seg0006,1,92.79,96.28
daic_427,daic_427_seg0007,8,100.45,105.27
daic_427,daic_427_seg0008,8,112.16,118.82
daic_427,daic_427_seg0009,0,124.4,133.65
daic_427,daic_427_seg0010,0,138.44,143.6
daic_427,daic_427_seg0013,8,159.57,169.7
daic_427,daic_427_seg0014,8,175.89,185.23
daic_427,daic_427_seg0016,8,196.49,209.04
daic_427,daic_427_seg0017,3,225.26,229.82
daic_427,daic_427_seg0018,0,231.46,241.09
daic_427,daic_427_seg0019,6,244.61,252.49
daic_427,daic_427_seg0020,8,256.56,265.62
daic_427,daic_427_seg0021,8,273.74,286.35
daic_427,daic_427_seg0022,0,291.81,301.24
daic_427,daic_427_seg0023,0,311.87,331.82
daic_427,daic_427_seg0024,8,335.87,350.63
daic_427,daic_427_seg0025,8,356.47,367.95
daic_427,daic_427_seg0026,0,370.22,377.87
daic_427,daic_427_seg0027,8,387.55,411.93
daic_427,daic_427_seg0029,5,418.9,424.79
daic_427,daic_427_seg0030,8,430.65,441.74
daic_427,daic_427_seg0031,3,444.96,456.47
daic_427,daic_427_seg0032,5,459.58,463.99
daic_427,daic_427_seg0035,8,473.54,484.22
daic_427,daic_427_seg0036,4,491.14,495.74
daic_427,daic_427_seg0037,4,500.94,511.13
daic_427,daic_427_seg0044,3,539.03,565.84
daic_427,daic_427_seg0046,8,572.83,583.92
daic_427,daic_427_seg0047,8,592.89,620.37
daic_427,daic_427_seg0048,0,627.14,656.82
daic_427,daic_427_seg0049,8,660.89,670.93
daic_427,daic_427_seg0050,8,680.12,720.59
daic_427,daic_427_seg0052,0,727.66,744.65
daic_427,daic_427_seg0054,8,752.89,757.66
daic_427,daic_427_seg0055,8,763.97,794.89
daic_427,daic_427_seg0056,8,801.32,821.74
daic_427,daic_427_seg0057,8,828.71,836.07
daic_428,daic_428_seg0001,0,51.06,64.09
daic_428,daic_428_seg0004,0,84.82,92.11
daic_428,daic_428_seg0005,0,98.23,104.59
daic_428,daic_428_seg0006,5,110.71,114.1
daic_428,daic_428_seg0009,5,130.77,134.48
daic_428,daic_428_seg0010,8,146.29,150.07
daic_428,daic_428_seg0011,8,153.55,159.12
daic_428,daic_428_seg0012,8,166.91,172.85
daic_428,daic_428_seg0015,8,183.45,192.46
daic_428,daic_428_seg0017,6,207.75,212.69
daic_428,daic_428_seg0018,8,219.23,224.27
daic_428,daic_428_seg0020,8,230.9,235.04
daic_428,daic_428_seg0021,0,241.64,245.91
daic_428,daic_428_seg0022,8,255.35,260.55
daic_428,daic_428_seg0023,0,267.75,273.09
daic_428,daic_428_seg0024,8,278.73,283.75
daic_428,daic_428_seg0025,8,287.42,303.4
daic_428,daic_428_seg0028,8,315.73,325.9
daic_428,daic_428_seg0029,8,331.08,337.4
daic_428,daic_428_seg0030,3,342.3,345.7
daic_428,daic_428_seg0031,0,350.08,355.03
daic_428,daic_428_seg0034,8,369.35,382.52
daic_428,daic_428_seg0036,4,390.12,393.19
daic_428,daic_428_seg0038,4,401.74,414.81
daic_428,daic_428_seg0040,8,426.75,431.93
daic_428,daic_428_seg0041,8,436.76,453.82
daic_428,daic_428_seg0046,3,469.13,474.09
daic_428,daic_428_seg0047,3,478.08,481.62
daic_428,daic_428_seg0048,8,493.28,499.16
daic_428,daic_428_seg0049,0,504.09,512.19
daic_428,daic_428_seg0050,0,517.99,526.88
daic_428,daic_428_seg0051,8,528.87,535.49
daic_428,daic_428_seg0052,8,538.61,542.67
daic_428,daic_428_seg0054,8,562.84,578.28
daic_428,daic_428_seg0055,8,579.0,585.27
daic_428,daic_428_seg0056,0,591.62,603.69
daic_428,daic_428_seg0057,8,610.46,638.47
daic_428,daic_428_seg0058,0,648.08,652.87
daic_428,daic_428_seg0059,8,658.0,662.85
daic_428,daic_428_seg0063,8,675.3,681.58
daic_429,daic_429_seg0006,1,86.02,90.51
daic_429,daic_429_seg0008,8,100.94,113.1
daic_429,daic_429_seg0010,8,118.1,123.88
daic_429,daic_429_seg0011,8,126.97,134.998
daic_429,daic_429_seg0012,0,138.71,148.37
daic_429,daic_429_seg0015,8,170.02,175.31
daic_429,daic_429_seg0017,8,187.03,199.55
daic_429,daic_429_seg0019,8,204.55,207.9
daic_429,daic_429_seg0021,5,218.82,223.05
daic_429,daic_429_seg0022,6,227.03,241.9
daic_429,daic_429_seg0025,8,255.04,260.9
daic_429,daic_429_seg0028,8,283.37,288.03
daic_429,daic_429_seg0030,8,296.64,305.29
daic_429,daic_429_seg0032,8,312.47,315.78
daic_429,daic_429_seg0034,6,322.09,326.71
daic_429,daic_429_seg0036,8,330.25,354.89
daic_429,daic_429_seg0037,8,356.85,361.18
daic_429,daic_429_seg0039,0,372.55,387.58
daic_429,daic_429_seg0040,8,389.07,403.33
daic_429,daic_429_seg0041,8,408.85,456.22
daic_429,daic_429_seg0042,8,457.25,467.33
daic_429,daic_429_seg0043,8,476.64,490.02
daic_429,daic_429_seg0044,8,493.02,512.45
daic_429,daic_429_seg0046,0,524.08,550.85
daic_429,daic_429_seg0047,3,552.1,563.68
daic_429,daic_429_seg0049,8,570.2,578.84
daic_429,daic_429_seg0051,0,584.73,601.15
daic_429,daic_429_seg0052,8,601.94,606.78
daic_429,daic_429_seg0053,8,609.18,623.88
daic_429,daic_429_seg0054,4,631.1,636.36
daic_429,daic_429_seg0056,4,642.05,663.17
daic_429,daic_429_seg0057,8,664.12,672.55
daic_429,daic_429_seg0060,8,688.87,702.18
daic_429,daic_429_seg0063,7,711.95,720.15
daic_429,daic_429_seg0065,3,729.84,757.36
daic_429,daic_429_seg0066,8,760.11,766.72
daic_429,daic_429_seg0068,8,774.25,780.81
daic_429,daic_429_seg0070,0,788.0,807.78
daic_429,daic_429_seg0072,8,814.42,823.15
daic_429,daic_429_seg0073,8,825.45,836.53
daic_429,daic_429_seg0074,0,843.89,851.91
daic_429,daic_429_seg0075,8,852.43,881.77
daic_429,daic_429_seg0076,8,889.42,921.46
daic_430,daic_430_seg0004,0,104.765,111.76
daic_430,daic_430_seg0005,0,116.66,127.04
daic_430,daic_430_seg0006,8,136.63,142.02
daic_430,daic_430_seg0007,8,145.75,153.54
daic_430,daic_430_seg0008,8,157.73,192.83
daic_430,daic_430_seg0009,8,199.565,202.565
daic_430,daic_430_seg0011,3,227.55,248.48
daic_430,daic_430_seg0012,0,253.84,259.62
daic_430,daic_430_seg0013,6,264.575,273.4
daic_430,daic_430_seg0014,8,276.915,285.28
daic_430,daic_430_seg0015,8,290.39,300.95
daic_430,daic_430_seg0016,8,311.225,322.695
daic_430,daic_430_seg0017,8,330.83,342.665
daic_430,daic_430_seg0018,8,348.57,365.23
daic_430,daic_430_seg0020,0,383.17,394.1
daic_430,daic_430_seg0021,0,401.4,431.805
daic_430,daic_430_seg0023,0,439.52,455.45
daic_430,daic_430_seg0025,8,462.85,481.82
daic_430,daic_430_seg0026,4,489.71,507.825
daic_430,daic_430_seg0027,4,514.03,525.03
daic_430,daic_430_seg0029,8,535.81,543.1
daic_430,daic_430_seg0032,7,554.07,558.26
daic_430,daic_430_seg0033,8,562.74,581.15
daic_430,daic_430_seg0034,8,584.905,609.0
daic_430,daic_430_seg0038,7,629.05,654.225
daic_430,daic_430_seg0039,6,660.42,666.1
daic_430,daic_430_seg0040,3,673.27,676.98
daic_430,daic_430_seg0041,8,678.715,686.54
daic_430,daic_430_seg0042,8,695.16,705.48
daic_430,daic_430_seg0043,8,706.3,715.89
daic_430,daic_430_seg0044,0,721.93,733.55
daic_430,daic_430_seg0045,0,738.925,744.88
daic_430,daic_430_seg0046,8,753.365,778.35
daic_430,daic_430_seg0047,0,786.53,815.46
daic_430,daic_430_seg0048,8,816.06,834.81
daic_430,daic_430_seg0049,8,836.29,843.46
daic_430,daic_430_seg0050,8,851.13,863.1
daic_430,daic_430_seg0051,0,868.8,872.31
daic_433,daic_433_seg0004,0,86.62,92.12
daic_433,daic_433_seg0005,0,96.92,105.02
daic_433,daic_433_seg0006,8,114.91,118.59
daic_433,daic_433_seg0007,8,123.13,131.21
daic_433,daic_433_seg0010,8,143.65,154.33
daic_433,daic_433_seg0012,5,162.88,178.21
daic_433,daic_433_seg0014,8,192.44,201.26
daic_433,daic_433_seg0015,3,217.935,224.38
daic_433,daic_433_seg0016,8,227.94,232.945
daic_433,daic_433_seg0017,0,238.87,246.075
daic_433,daic_433_seg0018,6,253.07,258.76
daic_433,daic_433_seg0019,8,264.805,272.91
daic_433,daic_433_seg0020,8,282.74,288.655
daic_433,daic_433_seg0021,0,296.23,302.55
daic_433,daic_433_seg0022,8,306.73,315.455
daic_433,daic_433_seg0023,8,324.5,334.725
daic_433,daic_433_seg0024,8,338.85,352.27
daic_433,daic_433_seg0025,8,355.5,360.8
daic_433,daic_433_seg0026,0,371.92,375.07
daic_433,daic_433_seg0027,8,380.34,396.79
daic_433,daic_433_seg0028,8,404.14,414.64
daic_433,daic_433_seg0029,4,422.12,429.58
daic_433,daic_433_seg0030,4,433.62,441.28
daic_433,daic_433_seg0032,8,456.98,466.41
daic_433,daic_433_seg0036,0,494.57,502.935
daic_433,daic_433_seg0037,8,509.3,513.18
daic_433,daic_433_seg0038,8,517.24,539.96
daic_433,daic_433_seg0039,0,545.5,560.995
daic_433,daic_433_seg0041,0,570.77,580.05
daic_433,daic_433_seg0042,8,584.57,601.1
daic_433,daic_433_seg0043,8,605.15,618.36
daic_433,daic_433_seg0044,0,627.52,649.06
daic_433,daic_433_seg0045,8,658.25,668.085
daic_433,daic_433_seg0046,8,674.22,683.45
daic_433,daic_433_seg0048,8,696.925,717.76
daic_433,daic_433_seg0049,8,724.55,734.77
daic_433,daic_433_seg0050,0,742.23,749.775
daic_433,daic_433_seg0051,8,758.96,767.06
daic_434,daic_434_seg0003,1,65.12,69.05
daic_434,daic_434_seg0007,8,86.22,103.78
daic_434,daic_434_seg0012,0,129.29,146.48
daic_434,daic_434_seg0013,8,146.96,165.58
daic_434,daic_434_seg0015,8,179.6,195.52
daic_434,daic_434_seg0017,8,208.16,240.4
daic_434,daic_434_seg0018,5,243.02,267.095
daic_434,daic_434_seg0019,6,269.73,321.59
daic_434,daic_434_seg0020,5,326.84,335.115
daic_434,daic_434_seg0021,8,345.695,369.59
daic_434,daic_434_seg0022,3,381.025,404.82
daic_434,daic_434_seg0023,8,407.25,412.58
daic_434,daic_434_seg0024,0,418.055,472.315
daic_434,daic_434_seg0025,8,480.28,540.28
daic_434,daic_434_seg0027,0,563.875,610.6
daic_434,daic_434_seg0028,8,614.97,674.97
daic_434,daic_434_seg0029,0,688.375,739.33
daic_434,daic_434_seg0030,3,740.725,744.29
daic_434,daic_434_seg0031,0,753.83,784.49
daic_434,daic_434_seg0032,8,790.12,795.5
daic_434,daic_434_seg0033,8,796.68,809.69
daic_434,daic_434_seg0034,4,815.805,827.63
daic_434,daic_434_seg0035,4,833.07,858.4
daic_434,daic_434_seg0036,3,864.9,924.9
daic_434,daic_434_seg0037,8,937.96,997.96
daic_434,daic_434_seg0040,3,1021.29,1025.39
daic_434,daic_434_seg0042,8,1030.92,1034.87
daic_434,daic_434_seg0043,8,1037.42,1076.37
daic_434,daic_434_seg0044,8,1076.97,1080.78
daic_434,daic_434_seg0045,0,1085.42,1145.42
daic_434,daic_434_seg0046,8,1169.16,1200.52
daic_434,daic_434_seg0047,8,1206.5,1266.5
daic_302,daic_302_seg0004,0,84.597,92.467
daic_302,daic_302_seg0008,8,120.647,131.57
daic_302,daic_302_seg0009,5,137.71,141.06
daic_302,daic_302_seg0010,8,146.077,150.912
daic_302,daic_302_seg0011,2,157.883,162.79
daic_302,daic_302_seg0012,8,168.456,184.75
daic_302,daic_302_seg0014,8,196.99,203.522
daic_302,daic_302_seg0016,8,215.884,219.23
daic_302,daic_302_seg0017,8,230.012,235.202
daic_302,daic_302_seg0018,8,242.087,249.601
daic_302,daic_302_seg0022,8,287.49,293.884
daic_302,daic_302_seg0023,8,296.464,301.898
daic_302,daic_302_seg0024,3,312.745,318.694
daic_302,daic_302_seg0025,8,326.694,340.43
daic_302,daic_302_seg0027,8,358.72,369.54
daic_302,daic_302_seg0028,7,379.06,382.87
daic_302,daic_302_seg0029,8,390.62,404.787
daic_302,daic_302_seg0031,8,414.817,419.547
daic_302,daic_302_seg0034,4,450.045,458.046
daic_302,daic_302_seg0037,8,480.869,491.75
daic_302,daic_302_seg0038,8,500.611,510.741
daic_302,daic_302_seg0041,8,535.431,544.38
daic_302,daic_302_seg0042,8,550.14,560.06
daic_302,daic_302_seg0044,0,574.04,585.7
daic_302,daic_302_seg0045,8,596.52,605.38
daic_302,daic_302_seg0046,8,611.21,617.01
daic_302,daic_302_seg0047,8,625.68,643.48
daic_302,daic_302_seg0050,8,674.16,696.14
daic_307,daic_307_seg0002,8,63.338,68.238
daic_307,daic_307_seg0003,8,72.824,84.926
daic_307,daic_307_seg0004,8,90.657,97.477
daic_307,daic_307_seg0005,8,97.891,108.426
daic_307,daic_307_seg0006,8,111.371,115.201
daic_307,daic_307_seg0007,8,117.952,127.656
daic_307,daic_307_seg0009,8,137.445,151.071
daic_307,daic_307_seg0010,8,152.241,167.775
daic_307,daic_307_seg0012,0,181.018,203.775
daic_307,daic_307_seg0013,8,205.499,209.078
daic_307,daic_307_seg0015,8,216.436,229.652
daic_307,daic_307_seg0019,8,243.179,261.124
daic_307,daic_307_seg0021,0,267.424,287.543
daic_307,daic_307_seg0022,2,291.916,309.083
daic_307,daic_307_seg0024,8,312.858,315.858
daic_307,daic_307_seg0026,0,324.024,363.558
daic_307,daic_307_seg0027,8,370.68,401.69
daic_307,daic_307_seg0028,8,406.385,409.485
daic_307,daic_307_seg0029,8,412.361,423.0
daic_307,daic_307_seg0030,5,428.864,488.864
daic_307,daic_307_seg0031,8,492.49,505.271
daic_307,daic_307_seg0032,8,508.991,520.246
daic_307,daic_307_seg0033,8,521.057,534.32
daic_307,daic_307_seg0034,8,535.175,542.424
daic_307,daic_307_seg0035,8,545.626,566.55
daic_307,daic_307_seg0036,8,572.729,601.059
daic_307,daic_307_seg0037,8,601.477,655.94
daic_307,daic_307_seg0039,4,665.498,674.689
daic_307,daic_307_seg0040,4,678.375,688.813
daic_307,daic_307_seg0041,8,691.875,702.7
daic_307,daic_307_seg0042,8,709.758,730.384
daic_307,daic_307_seg0043,5,733.861,749.684
daic_307,daic_307_seg0044,8,749.98,774.782
daic_307,daic_307_seg0045,8,776.759,805.167
daic_307,daic_307_seg0046,3,810.629,817.036
daic_307,daic_307_seg0047,8,818.194,852.068
daic_307,daic_307_seg0049,7,859.168,870.159
daic_307,daic_307_seg0052,8,885.505,912.143
daic_307,daic_307_seg0053,8,912.839,965.411
daic_307,daic_307_seg0054,8,972.545,998.06
daic_307,daic_307_seg0055,8,1006.843,1034.491
daic_307,daic_307_seg0056,8,1035.378,1055.06
daic_307,daic_307_seg0057,8,1055.554,1093.448
daic_307,daic_307_seg0058,8,1093.691,1106.951
daic_307,daic_307_seg0060,8,1118.079,1128.06
daic_307,daic_307_seg0061,8,1130.083,1153.349
daic_307,daic_307_seg0062,3,1163.838,1194.522
daic_331,daic_331_seg0004,8,73.92,81.83
daic_331,daic_331_seg0006,8,93.02,100.48
daic_331,daic_331_seg0008,8,107.57,117.11
daic_331,daic_331_seg0009,0,121.71,130.82
daic_331,daic_331_seg0010,0,135.08,143.2
daic_331,daic_331_seg0011,8,151.54,168.34
daic_331,daic_331_seg0013,0,188.34,200.01
daic_331,daic_331_seg0014,0,207.1,219.24
daic_331,daic_331_seg0015,8,226.32,232.03
daic_331,daic_331_seg0018,8,255.15,267.04
daic_331,daic_331_seg0019,8,268.7,278.62
daic_331,daic_331_seg0022,8,293.09,301.86
daic_331,daic_331_seg0023,2,310.03,317.08
daic_331,daic_331_seg0024,8,318.0,323.23
daic_331,daic_331_seg0025,8,332.57,343.21
daic_331,daic_331_seg0026,8,351.51,361.74
daic_331,daic_331_seg0027,8,372.94,383.77
daic_331,daic_331_seg0031,8,402.5,421.8
daic_331,daic_331_seg0033,3,429.35,438.85
daic_331,daic_331_seg0034,8,440.09,444.76
daic_331,daic_331_seg0036,8,455.15,467.71
daic_331,daic_331_seg0037,8,468.1,472.85
daic_331,daic_331_seg0038,8,473.84,488.08
daic_331,daic_331_seg0039,7,494.6,518.85
daic_331,daic_331_seg0041,8,530.18,545.53
daic_331,daic_331_seg0042,7,555.25,568.3
daic_331,daic_331_seg0043,8,569.32,577.87
daic_331,daic_331_seg0044,7,584.81,605.87
daic_331,daic_331_seg0045,8,609.18,620.28
daic_331,daic_331_seg0046,8,621.49,628.84
daic_331,daic_331_seg0047,0,640.08,645.11
daic_331,daic_331_seg0048,3,653.18,659.47
daic_331,daic_331_seg0050,8,670.51,701.12
daic_331,daic_331_seg0051,8,703.09,713.41
daic_331,daic_331_seg0053,0,723.79,740.15
daic_331,daic_331_seg0054,8,741.43,751.37
daic_331,daic_331_seg0055,8,759.01,784.47
daic_331,daic_331_seg0056,0,793.01,807.23
daic_346,daic_346_seg0003,0,65.25,71.32
daic_346,daic_346_seg0004,0,76.04,84.07
daic_346,daic_346_seg0006,8,93.29,97.5
daic_346,daic_346_seg0007,8,101.26,130.16
daic_346,daic_346_seg0009,8,136.1,139.71
daic_346,daic_346_seg0010,8,141.95,147.21
daic_346,daic_346_seg0011,8,147.98,163.2
daic_346,daic_346_seg0012,8,168.2,180.86
daic_346,daic_346_seg0013,5,185.58,197.81
daic_346,daic_346_seg0016,8,209.35,228.55
daic_346,daic_346_seg0017,3,232.34,243.44
daic_346,daic_346_seg0018,8,250.53,275.31
daic_346,daic_346_seg0019,2,279.63,296.83
daic_346,daic_346_seg0020,8,302.06,326.7
daic_346,daic_346_seg0021,4,332.1,353.18
daic_346,daic_346_seg0022,0,356.63,387.49
daic_346,daic_346_seg0023,8,387.94,393.15
daic_346,daic_346_seg0024,4,397.95,424.47
daic_346,daic_346_seg0025,8,427.88,457.45
daic_346,daic_346_seg0026,8,460.64,488.6
daic_346,daic_346_seg0028,7,496.91,508.15
daic_346,daic_346_seg0029,8,512.08,526.93
daic_346,daic_346_seg0030,8,527.64,556.37
daic_346,daic_346_seg0033,8,566.55,577.4
daic_346,daic_346_seg0034,8,577.9,585.37
daic_346,daic_346_seg0035,8,586.32,591.1
daic_346,daic_346_seg0037,3,597.21,610.39
daic_346,daic_346_seg0038,3,617.66,640.31
daic_346,daic_346_seg0039,8,642.02,676.85
daic_346,daic_346_seg0041,8,684.17,708.66
daic_346,daic_346_seg0042,8,709.68,725.72
daic_346,daic_346_seg0043,8,726.94,746.08
daic_346,daic_346_seg0045,0,751.95,769.11
daic_346,daic_346_seg0046,8,777.22,809.61
daic_346,daic_346_seg0048,8,810.89,817.88
daic_346,daic_346_seg0050,0,824.82,865.07
daic_346,daic_346_seg0051,8,867.69,884.86
daic_346,daic_346_seg0052,8,890.61,910.86
daic_346,daic_346_seg0053,0,915.78,945.23
daic_346,daic_346_seg0054,8,950.34,1009.98
daic_346,daic_346_seg0055,8,1016.7,1061.33
daic_346,daic_346_seg0056,8,1066.66,1080.1
daic_346,daic_346_seg0057,8,1081.41,1098.16
daic_346,daic_346_seg0059,8,1106.01,1152.61
daic_346,daic_346_seg0061,0,1159.94,1190.55
daic_300,daic_300_seg0002,8,75.028,78.128
daic_300,daic_300_seg0004,0,88.458,97.278
daic_300,daic_300_seg0005,8,102.428,108.798
daic_300,daic_300_seg0008,5,128.488,132.628
daic_300,daic_300_seg0009,8,136.748,144.548
daic_300,daic_300_seg0012,8,165.608,172.978
daic_300,daic_300_seg0016,8,203.318,208.658
daic_300,daic_300_seg0017,0,217.728,221.058
daic_300,daic_300_seg0019,8,227.998,232.368
daic_300,daic_300_seg0021,8,244.748,252.298
daic_300,daic_300_seg0024,0,279.618,288.078
daic_300,daic_300_seg0026,8,305.218,312.208
daic_300,daic_300_seg0028,0,325.738,333.468
daic_300,daic_300_seg0029,8,336.988,346.068
daic_300,daic_300_seg0032,8,372.098,375.488
daic_300,daic_300_seg0033,8,386.728,402.878
daic_300,daic_300_seg0040,4,453.188,458.258
daic_300,daic_300_seg0048,8,525.478,531.008
daic_300,daic_300_seg0051,8,568.678,573.568
daic_300,daic_300_seg0054,8,598.238,601.378
daic_301,daic_301_seg0008,8,85.398,89.468
daic_301,daic_301_seg0009,0,95.388,107.748
daic_301,daic_301_seg0011,8,116.188,122.918
daic_301,daic_301_seg0012,8,126.698,135.338
daic_301,daic_301_seg0013,5,142.168,145.518
daic_301,daic_301_seg0014,8,146.708,154.488
daic_301,daic_301_seg0015,5,161.458,181.178
daic_301,daic_301_seg0016,8,185.978,206.318
daic_301,daic_301_seg0018,8,213.688,222.118
daic_301,daic_301_seg0020,3,227.338,236.968
daic_301,daic_301_seg0022,0,257.418,278.598
daic_301,daic_301_seg0023,8,283.018,312.268
daic_301,daic_301_seg0024,8,317.728,334.408
daic_301,daic_301_seg0027,8,349.438,373.528
daic_301,daic_301_seg0028,8,381.198,402.478
daic_301,daic_301_seg0029,8,403.148,416.708
daic_301,daic_301_seg0030,8,420.078,443.208
daic_301,daic_301_seg0031,0,451.948,455.628
daic_301,daic_301_seg0032,8,457.888,469.728
daic_301,daic_301_seg0033,8,473.298,495.248
daic_301,daic_301_seg0037,0,518.208,559.818
daic_301,daic_301_seg0039,8,565.218,598.648
daic_301,daic_301_seg0040,8,602.078,631.878
daic_301,daic_301_seg0041,8,642.398,690.498
daic_301,daic_301_seg0042,8,691.628,700.358
daic_301,daic_301_seg0044,3,714.098,753.888
daic_301,daic_301_seg0045,8,760.978,790.018
daic_306,daic_306_seg0003,8,68.113,72.123
daic_306,daic_306_seg0005,8,82.013,87.223
daic_306,daic_306_seg0007,0,98.723,111.683
daic_306,daic_306_seg0008,8,117.153,135.583
daic_306,daic_306_seg0009,8,139.263,150.073
daic_306,daic_306_seg0010,5,155.773,159.113
daic_306,daic_306_seg0011,8,161.363,172.273
daic_306,daic_306_seg0012,2,177.663,185.093
daic_306,daic_306_seg0013,0,192.093,200.373
daic_306,daic_306_seg0014,0,205.633,212.373
daic_306,daic_306_seg0016,8,219.373,233.143
daic_306,daic_306_seg0017,8,236.373,242.933
daic_306,daic_306_seg0018,8,243.123,247.693
daic_306,daic_306_seg0019,0,253.323,260.743
daic_306,daic_306_seg0020,8,261.193,265.383
daic_306,daic_306_seg0022,2,279.613,290.403
daic_306,daic_306_seg0023,8,295.053,305.473
daic_306,daic_306_seg0024,0,308.813,316.033
daic_306,daic_306_seg0025,8,321.723,341.183
daic_306,daic_306_seg0026,0,348.433,378.383
daic_306,daic_306_seg0027,4,385.013,390.243
daic_306,daic_306_seg0028,8,392.373,398.823
daic_306,daic_306_seg0030,8,406.723,420.293
daic_306,daic_306_seg0031,4,424.243,429.063
daic_306,daic_306_seg0033,3,435.823,446.923
daic_306,daic_306_seg0035,7,456.673,487.503
daic_306,daic_306_seg0036,8,493.813,522.673
daic_306,daic_306_seg0037,8,523.023,533.023
daic_306,daic_306_seg0039,8,535.783,553.553
daic_306,daic_306_seg0040,8,558.563,574.683
daic_306,daic_306_seg0042,7,583.813,598.383
daic_306,daic_306_seg0043,0,602.403,621.303
daic_306,daic_306_seg0044,8,628.083,649.933
daic_306,daic_306_seg0045,8,655.923,671.183
daic_306,daic_306_seg0046,8,675.583,690.093
daic_306,daic_306_seg0047,3,699.953,719.983
daic_306,daic_306_seg0048,8,724.543,730.863
daic_306,daic_306_seg0049,8,734.393,745.943
daic_306,daic_306_seg0050,8,747.103,761.983
daic_306,daic_306_seg0052,8,770.703,779.313
daic_306,daic_306_seg0053,0,786.343,803.193
daic_306,daic_306_seg0054,8,810.813,816.363
daic_309,daic_309_seg0000,8,67.623,70.843
daic_309,daic_309_seg0005,8,91.595,96.245
daic_309,daic_309_seg0006,5,101.155,104.66
daic_309,daic_309_seg0008,0,118.07,126.618
daic_309,daic_309_seg0014,8,171.92,181.552
daic_309,daic_309_seg0022,8,231.225,241.128
daic_309,daic_309_seg0023,8,252.507,262.786
daic_309,daic_309_seg0026,8,283.91,302.217
daic_309,daic_309_seg0028,7,312.054,322.138
daic_309,daic_309_seg0029,8,329.071,333.731
daic_309,daic_309_seg0031,8,348.497,361.515
daic_309,daic_309_seg0033,8,392.1,403.016
daic_309,daic_309_seg0034,0,410.524,413.964
daic_309,daic_309_seg0036,8,427.614,432.348
daic_309,daic_309_seg0037,8,434.267,450.054
daic_309,daic_309_seg0038,8,450.729,456.356
daic_309,daic_309_seg0041,8,478.966,501.853
daic_309,daic_309_seg0042,8,505.502,510.215
daic_309,daic_309_seg0043,8,511.699,516.46
daic_309,daic_309_seg0044,8,526.447,542.404
daic_309,daic_309_seg0045,0,548.706,552.066
daic_309,daic_309_seg0048,8,601.115,606.022
daic_309,daic_309_seg0051,8,633.938,639.108
daic_311,daic_311_seg0002,8,71.115,74.685
daic_311,daic_311_seg0004,1,84.595,88.08
daic_311,daic_311_seg0008,0,116.62,130.83
daic_311,daic_311_seg0009,0,137.735,145.575
daic_311,daic_311_seg0011,8,153.8,159.76
daic_311,daic_311_seg0013,8,171.955,179.465
daic_311,daic_311_seg0014,5,183.51,192.255
daic_311,daic_311_seg0019,8,229.092,237.387
daic_311,daic_311_seg0020,8,242.282,249.777
daic_311,daic_311_seg0021,8,258.015,262.485
daic_311,daic_311_seg0024,8,287.355,291.14
daic_311,daic_311_seg0028,8,320.465,327.545
daic_311,daic_311_seg0030,0,336.45,345.265
daic_311,daic_311_seg0031,7,358.655,361.795
daic_311,daic_311_seg0034,8,380.03,390.07
daic_311,daic_311_seg0035,8,396.31,402.565
daic_311,daic_311_seg0036,7,413.49,417.475
daic_311,daic_311_seg0037,8,419.1,423.23
daic_311,daic_311_seg0038,8,432.905,440.15
daic_311,daic_311_seg0039,8,444.31,454.815
daic_311,daic_311_seg0040,0,463.365,468.74
daic_311,daic_311_seg0044,0,503.6,517.32
daic_311,daic_311_seg0046,0,536.29,543.425
daic_311,daic_311_seg0050,8,574.67,579.53
daic_311,daic_311_seg0051,8,584.345,590.46
daic_311,daic_311_seg0052,0,595.665,601.15
daic_311,daic_311_seg0056,8,628.387,634.852
daic_311,daic_311_seg0058,2,645.877,649.277
daic_311,daic_311_seg0059,0,654.377,667.777
daic_311,daic_311_seg0060,0,673.442,679.517
daic_311,daic_311_seg0061,8,683.467,694.607
daic_311,daic_311_seg0062,8,700.882,707.627
daic_311,daic_311_seg0063,8,710.742,721.672
daic_311,daic_311_seg0064,8,737.427,742.197
daic_314,daic_314_seg0003,8,72.95,79.525
daic_314,daic_314_seg0004,8,84.26,92.655
daic_314,daic_314_seg0007,8,101.91,111.665
daic_314,daic_314_seg0008,8,115.34,154.332
daic_314,daic_314_seg0009,8,161.642,184.31
daic_314,daic_314_seg0011,8,194.585,215.325
daic_314,daic_314_seg0012,8,220.9,248.015
daic_314,daic_314_seg0013,0,254.8,295.925
daic_314,daic_314_seg0014,0,301.98,354.03
daic_314,daic_314_seg0015,0,359.135,396.63
daic_314,daic_314_seg0018,0,413.34,445.94
daic_314,daic_314_seg0019,0,453.18,493.25
daic_314,daic_314_seg0020,8,499.475,530.055
daic_314,daic_314_seg0022,0,537.985,590.465
daic_314,daic_314_seg0023,8,599.12,650.73
daic_314,daic_314_seg0027,7,668.13,685.03
daic_314,daic_314_seg0028,8,685.645,697.565
